y,x_1,x_2
1,0,0.10810810810810811
1,0,0.038461538461538464
2,0.06097560975609756,0.2682926829268293
2,0.1792452830188679,0.32075471698113206
2,0.22857142857142856,0.2714285714285714
1,0.12962962962962962,0.4444444444444444
1,0.057971014492753624,0.30434782608695654
7,0.23214285714285715,0.19642857142857142
1,0.14893617021276595,0.14893617021276595
1,0,0.02702702702702703
7,0.15555555555555556,0.3333333333333333
1,0,0.07142857142857142
7,0.25316455696202533,0.43037974683544306
7,0.33783783783783783,0.2972972972972973
1,0,0
2,0.1518987341772152,0.20253164556962025
7,0.23255813953488372,0.23255813953488372
7,0.3,0.2
1,0.375,0.5625
7,0.1896551724137931,0.46551724137931033
1,0.18421052631578946,0.2894736842105263
2,0.16666666666666666,0.3425925925925926
2,0.15384615384615385,0.2403846153846154
2,0.13709677419354838,0.33064516129032256
2,0.14925373134328357,0.31343283582089554
7,0.29411764705882354,0.4411764705882353
